ID de la Recette;Nom de recette;Quantité;Unité Usage;Item Inventaire;ID Item Inventaire
10191;BEEF LVQR;1.000000;PIECE;BUN BLANC FRAIS;10905
10191;BEEF LVQR;1.000000;PIECE;PATTY 45GR;10344
10191;BEEF LVQR;1.000000;PIECE;[CHE. FROM FON. 12GR;10265
10191;BEEF LVQR;1.000000;PIECE;[WRAP CHEESE/AP;10880
10192;SHK MAXI BANANE;1.000000;PIECE;PAILLE EMB RAYEE;11240
10192;SHK MAXI BANANE;1.000000;PIECE;GOB.50cl _11;10597
10192;SHK MAXI BANANE;1.000000;PIECE;COUV.40/50CL 2014;11384
10193;SHK MAXI CARAMEL;1.000000;PIECE;PAILLE EMB RAYEE;11240
10193;SHK MAXI CARAMEL;1.000000;PIECE;GOB.50cl _11;10597
10193;SHK MAXI CARAMEL;1.000000;PIECE;COUV.40/50CL 2014;11384
10194;SHK MED BANANE;1.000000;PIECE;PAILLE EMB RAYEE;11240
10194;SHK MED BANANE;1.000000;PIECE;GOB BIERE 8GR;10299
10194;SHK MED BANANE;1.000000;PIECE;COUV.40/50CL 2014;11384
10195;SHK MED CARAMEL;1.000000;PIECE;PAILLE EMB RAYEE;11240
10195;SHK MED CARAMEL;1.000000;PIECE;GOB BIERE 8GR;10299
10195;SHK MED CARAMEL;1.000000;PIECE;COUV.40/50CL 2014;11384
10196;SWEET BEEF;1.000000;PIECE;[BUN 3 SPLITS SURG;11267
10196;SWEET BEEF;2.000000;PIECE;[CHE MOZZA 20GR;11258
10196;SWEET BEEF;2.000000;PIECE;PATTY 45GR;10344
10196;SWEET BEEF;1.000000;PIECE;[PCK LG LIM ED ORAN  ;11057
10197;HOT CHICKEN;1.000000;PIECE;[BUN 3 SPLITS SURG;11267
10197;HOT CHICKEN;1.000000;PIECE;[CHE CHESTER 17GR ;10678
10197;HOT CHICKEN;1.000000;PIECE;[PATTY CHICK LG 95G;11062
10197;HOT CHICKEN;2.000000;PIECE;[TOMATES COUPEES 660G;10343
10197;HOT CHICKEN;1.000000;PIECE;[PCK LG LIM ED YELLOW;11056
10198;MIX MANIA TWIX;1.000000;PIECE;[CUP MIX MANIA 2014;11273
10198;MIX MANIA TWIX;1.000000;PIECE;COUV.MIX MANIA 2014;11270
10198;MIX MANIA TWIX;1.000000;PIECE;CUILLERE EMBAL.;10330
10199;MIX MANIA SPECULOOS;1.000000;PIECE;CUP MIX MANIA 15;11655
10199;MIX MANIA SPECULOOS;1.000000;PIECE;COUV.MIX MANIA 2014;11270
10199;MIX MANIA SPECULOOS;1.000000;PIECE;CUILLERE EMBAL.;10330
10200;GIANT MAX SPICY;1.000000;PIECE;[BUN QMAX PAPRI SURG;11309
10200;GIANT MAX SPICY;1.000000;PIECE;[CHE CHESTER 17GR ;10678
10200;GIANT MAX SPICY;2.000000;PIECE;[PATTY 60GR  ;10379
10200;GIANT MAX SPICY;1.000000;PIECE;PCK SUPR LIM ED PINK;11034
10201;GIANT MAX CHICKEN;1.000000;PIECE;BUN BLC QMAX FRAIS;10385
10201;GIANT MAX CHICKEN;1.000000;PIECE;[CHE CHESTER 17GR ;10678
10201;GIANT MAX CHICKEN;1.000000;PIECE;[PATTY CHICKN 120G13;11058
10202;TRIPLE BBQ ONION;2.000000;PIECE;[CHE. FROM FON. 12GR;10265
10202;TRIPLE BBQ ONION;3.000000;PIECE;PATTY 45GR;10344
10202;TRIPLE BBQ ONION;1.000000;PIECE;[COL GIANT RED LINE;11352
10202;TRIPLE BBQ ONION;1.000000;PIECE;[PCK GIR LIM ED ORAN;11348
10203;TRIPLE BEARNAISE;1.000000;PIECE;BUN BLANC FRAIS;10905
10203;TRIPLE BEARNAISE;2.000000;PIECE;[CHE. FROM FON. 12GR;10265
10203;TRIPLE BEARNAISE;3.000000;PIECE;PATTY 45GR;10344
10203;TRIPLE BEARNAISE;1.000000;PIECE;[COL GIANT RED LINE;11352
10203;TRIPLE BEARNAISE;1.000000;PIECE;[PCK GIR LIM ED ORAN;11348
10204;TRIPLE MUSTARD;1.000000;PIECE;BUN BLANC FRAIS;10905
10201;GIANT MAX CHICKEN;1.000000;PIECE;PCK SUPR LIM ED ORAN;11084
10202;TRIPLE BBQ ONION;1.000000;PIECE;BUN BLANC FRAIS;10905
10204;TRIPLE MUSTARD;2.000000;PIECE;[CHE. FROM FON. 12GR;10265
10204;TRIPLE MUSTARD;3.000000;PIECE;PATTY 45GR;10344
10204;TRIPLE MUSTARD;1.000000;PIECE;[COL GIANT RED LINE;11352
10204;TRIPLE MUSTARD;1.000000;PIECE;[PCK GIR LIM ED ORAN;11348
10205;ANDALOUSE MAX;1.000000;PIECE;BUN GRIS QMAX FRAIS;10384
10205;ANDALOUSE MAX;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10205;ANDALOUSE MAX;1.000000;PIECE;PCK SUPR LIM ED PINK;11034
10206;MEGA BBQ BACON;1.000000;PIECE;PCK MEGA BBQ BC 16;11873
10205;ANDALOUSE MAX;2.000000;PIECE;[PATTY 60GR  ;10379
10206;MEGA BBQ BACON;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10206;MEGA BBQ BACON;2.000000;PIECE;BACON CUIT FUME 13;11011
10206;MEGA BBQ BACON;2.000000;PIECE;PATTY 120G HS16;11880
10206;MEGA BBQ BACON;1.000000;PIECE;BUN BLC QMAX FRAIS;10385
10206;MEGA BBQ BACON;1.000000;PIECE;COL QMX 3 ENC LV;11702
10207;PEPPER CRAZY;1.000000;PIECE;[BUN QMAX MAIS DIEPV;11382
10214;ESPRESSO SBC;1.000000;PIECE;[TEST COUV 4 oz SBC ;11418
10214;ESPRESSO SBC;1.000000;PIECE;TOUILLETTE BOIS LZ ;11404
10214;ESPRESSO SBC;1.000000;PIECE;[TEST GOB 4 oz SBC ;11399
10214;ESPRESSO SBC;1.000000;PIECE;SUCRE SACHET;10133
10218;THE EARL GREY SBC;1.000000;PIECE;[TEST COUV 12 oz SBC;11403
10218;THE EARL GREY SBC;1.000000;PIECE;[TEST SLEEVE SBC ;11402
10218;THE EARL GREY SBC;1.000000;PIECE;TOUILLETTE BOIS LZ ;11404
10218;THE EARL GREY SBC;1.000000;PIECE;[TEST THE EARL SBC ;11410
10218;THE EARL GREY SBC;1.000000;PIECE;[TEST GOB 12 oz SBC ;11400
10218;THE EARL GREY SBC;1.000000;PIECE;LAIT DOSE;10107
10218;THE EARL GREY SBC;1.000000;PIECE;JUS CITRON;10092
10218;THE EARL GREY SBC;1.000000;PIECE;SUCRE SACHET;10133
10220;THE REFRESH SBC;1.000000;PIECE;[TEST THE REFR SBC ;11411
10220;THE REFRESH SBC;1.000000;PIECE;[TEST COUV 12 oz SBC;11403
10220;THE REFRESH SBC;1.000000;PIECE;SUCRE SACHET;10133
10220;THE REFRESH SBC;1.000000;PIECE;LAIT DOSE;10107
10220;THE REFRESH SBC;1.000000;PIECE;TOUILLETTE BOIS LZ ;11404
10220;THE REFRESH SBC;1.000000;PIECE;JUS CITRON;10092
10220;THE REFRESH SBC;1.000000;PIECE;[TEST SLEEVE SBC ;11402
10220;THE REFRESH SBC;1.000000;PIECE;[TEST GOB 12 oz SBC ;11400
10221;THE ENGLISH SBC;1.000000;PIECE;[TEST THE ENG B SBC ;11409
10221;THE ENGLISH SBC;1.000000;PIECE;SUCRE SACHET;10133
10221;THE ENGLISH SBC;1.000000;PIECE;TOUILLETTE BOIS LZ ;11404
10221;THE ENGLISH SBC;1.000000;PIECE;LAIT DOSE;10107
10221;THE ENGLISH SBC;1.000000;PIECE;[TEST COUV 12 oz SBC;11403
10221;THE ENGLISH SBC;1.000000;PIECE;JUS CITRON;10092
10221;THE ENGLISH SBC;1.000000;PIECE;[TEST SLEEVE SBC ;11402
10221;THE ENGLISH SBC;1.000000;PIECE;[TEST GOB 12 oz SBC ;11400
10222;CHOCOLAT LZ;1.000000;PIECE;GOB.HOT DRINK 12OZ;11676
10222;CHOCOLAT LZ;1.000000;PIECE;TOUILLETTE BOIS LZ ;11404
10222;CHOCOLAT LZ;1.000000;PIECE;SUCRE SACHET;10133
10207;PEPPER CRAZY;2.000000;PIECE;[TOMATES COUPEES 660G;10343
10207;PEPPER CRAZY;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10207;PEPPER CRAZY;1.000000;PIECE;[PATTY CHICKN 120G13;11058
10207;PEPPER CRAZY;1.000000;PIECE;PCK SUPR LIM ED ORAN;11084
10208;DONUT CHOCO 14;1.000000;PIECE;DONUT CHOCO 14;11380
10208;DONUT CHOCO 14;1.000000;PIECE;CAISSETTE GDE;10086
10209;CHURROS /10;10.000000;PIECE;CHURROS;10277
10209;CHURROS /10;1.000000;PIECE;SUCRE IMPALPABLE 8GR;10359
10209;CHURROS /10;1.000000;PIECE;PCK CHURROS 15;11619
10210;AMERICANO SBC;1.000000;PIECE;[TEST GOB 12 oz SBC ;11400
10210;AMERICANO SBC;1.000000;PIECE;[TEST COUV 12 oz SBC;11403
10210;AMERICANO SBC;1.000000;PIECE;TOUILLETTE BOIS LZ ;11404
10210;AMERICANO SBC;1.000000;PIECE;SUCRE SACHET;10133
10210;AMERICANO SBC;1.000000;PIECE;LAIT DOSE;10107
10210;AMERICANO SBC;1.000000;PIECE;[TEST SLEEVE SBC ;11402
10214;ESPRESSO SBC;1.000000;PIECE;LAIT DOSE;10107
10222;CHOCOLAT LZ;1.000000;PIECE;SPECULOOS LOTUS;10240
10223;CAPPUCCINO LZ;1.000000;PIECE;SPECULOOS LOTUS;10240
10223;CAPPUCCINO LZ;1.000000;PIECE;GOB.HOT DRINK 12OZ;11676
10223;CAPPUCCINO LZ;1.000000;PIECE;SUCRE SACHET;10133
10223;CAPPUCCINO LZ;1.000000;PIECE;COUV.HOT DRINK 12OZZ;11408
10223;CAPPUCCINO LZ;1.000000;PIECE;TOUILLETTE BOIS LZ ;11404
10224;COFFEE LONG LZ;1.000000;PIECE;SUCRE SACHET;10133
10224;COFFEE LONG LZ;1.000000;PIECE;TOUILLETTE BOIS LZ ;11404
10224;COFFEE LONG LZ;1.000000;PIECE;COUV.COFFEE 6OZ LZ;11407
10224;COFFEE LONG LZ;1.000000;PIECE;LAIT DOSE;10107
10224;COFFEE LONG LZ;1.000000;PIECE;GOB.COFFEE 6OZ 15;11675
10224;COFFEE LONG LZ;1.000000;PIECE;SPECULOOS LOTUS;10240
10225;LATTE CARAMEL LZ;1.000000;PIECE;SPECULOOS LOTUS;10240
10229;LATTE VANILLE LZ;1.000000;PIECE;TOUILLETTE BOIS LZ ;11404
10229;LATTE VANILLE LZ;1.000000;PIECE;GOB.HOT DRINK 12OZ;11676
10229;LATTE VANILLE LZ;1.000000;PIECE;SUCRE SACHET;10133
10230;TEA EARL GREY LZ;1.000000;PIECE;LAIT DOSE;10107
10230;TEA EARL GREY LZ;1.000000;PIECE;TEA EARL GREY LP15;11678
10230;TEA EARL GREY LZ;1.000000;PIECE;JUS CITRON;10092
10230;TEA EARL GREY LZ;1.000000;PIECE;SUCRE SACHET;10133
10230;TEA EARL GREY LZ;1.000000;PIECE;TOUILLETTE BOIS LZ ;11404
10230;TEA EARL GREY LZ;1.000000;PIECE;GOB.HOT DRINK 12OZ;11676
10230;TEA EARL GREY LZ;1.000000;PIECE;SLEEVE TEA LZ;11422
10230;TEA EARL GREY LZ;1.000000;PIECE;COUV.HOT DRINK 12OZZ;11408
10230;TEA EARL GREY LZ;1.000000;PIECE;SPECULOOS LOTUS;10240
10231;TEA MINTGREEN LZ;1.000000;PIECE;SPECULOOS LOTUS;10240
10231;TEA MINTGREEN LZ;1.000000;PIECE;TEA MINT LIPTON 15;11708
10231;TEA MINTGREEN LZ;1.000000;PIECE;JUS CITRON;10092
10231;TEA MINTGREEN LZ;1.000000;PIECE;SUCRE SACHET;10133
10231;TEA MINTGREEN LZ;1.000000;PIECE;COUV.HOT DRINK 12OZZ;11408
10231;TEA MINTGREEN LZ;1.000000;PIECE;LAIT DOSE;10107
10231;TEA MINTGREEN LZ;1.000000;PIECE;GOB.HOT DRINK 12OZ;11676
10231;TEA MINTGREEN LZ;1.000000;PIECE;TOUILLETTE BOIS LZ ;11404
10231;TEA MINTGREEN LZ;1.000000;PIECE;SLEEVE TEA LZ;11422
10232;TEA BKF/YELLOW LZ;1.000000;PIECE;SLEEVE TEA LZ;11422
10232;TEA BKF/YELLOW LZ;1.000000;PIECE;COUV.HOT DRINK 12OZZ;11408
10232;TEA BKF/YELLOW LZ;1.000000;PIECE;LAIT DOSE;10107
10232;TEA BKF/YELLOW LZ;1.000000;PIECE;GOB.HOT DRINK 12OZ;11676
10232;TEA BKF/YELLOW LZ;1.000000;PIECE;JUS CITRON;10092
10232;TEA BKF/YELLOW LZ;1.000000;PIECE;TOUILLETTE BOIS LZ ;11404
10232;TEA BKF/YELLOW LZ;1.000000;PIECE;SUCRE SACHET;10133
10232;TEA BKF/YELLOW LZ;1.000000;PIECE;TEA BREAKFAST LP15;11677
10232;TEA BKF/YELLOW LZ;1.000000;PIECE;SPECULOOS LOTUS;10240
10233;QNC BEEF;1.000000;PIECE;[BUN QMAX FARINE MAI;11440
10226;LATTE LZ;1.000000;PIECE;SUCRE SACHET;10133
10226;LATTE LZ;1.000000;PIECE;GOB.HOT DRINK 12OZ;11676
10226;LATTE LZ;1.000000;PIECE;SPECULOOS LOTUS;10240
10227;ESPRESSO LZ;1.000000;PIECE;SPECULOOS LOTUS;10240
10227;ESPRESSO LZ;1.000000;PIECE;TOUILLETTE BOIS LZ ;11404
10227;ESPRESSO LZ;1.000000;PIECE;LAIT DOSE;10107
10227;ESPRESSO LZ;1.000000;PIECE;GOB.ESPR 4OZ 15;11674
10225;LATTE CARAMEL LZ;1.000000;PIECE;GOB.HOT DRINK 12OZ;11676
10225;LATTE CARAMEL LZ;1.000000;PIECE;TOUILLETTE BOIS LZ ;11404
10225;LATTE CARAMEL LZ;1.000000;PIECE;SUCRE SACHET;10133
10225;LATTE CARAMEL LZ;1.000000;PIECE;COUV.HOT DRINK 12OZZ;11408
10227;ESPRESSO LZ;1.000000;PIECE;SUCRE SACHET;10133
10227;ESPRESSO LZ;1.000000;PIECE;COUV.ESPRESSO 4OZ LZ;11406
10228;MOCCHA LZ;1.000000;PIECE;GOB.HOT DRINK 12OZ;11676
10228;MOCCHA LZ;1.000000;PIECE;TOUILLETTE BOIS LZ ;11404
10228;MOCCHA LZ;1.000000;PIECE;SUCRE SACHET;10133
10226;LATTE LZ;1.000000;PIECE;COUV.HOT DRINK 12OZZ;11408
10226;LATTE LZ;1.000000;PIECE;TOUILLETTE BOIS LZ ;11404
10228;MOCCHA LZ;1.000000;PIECE;COUV.HOT DRINK 12OZZ;11408
10228;MOCCHA LZ;1.000000;PIECE;SPECULOOS LOTUS;10240
10229;LATTE VANILLE LZ;1.000000;PIECE;SPECULOOS LOTUS;10240
10229;LATTE VANILLE LZ;1.000000;PIECE;COUV.HOT DRINK 12OZZ;11408
10233;QNC BEEF;1.000000;PIECE;[PATTY 120GR  ;10374
10233;QNC BEEF;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10233;QNC BEEF;1.000000;PIECE;[COL QMAX BLC;11392
10233;QNC BEEF;1.000000;PIECE;PCK SUPR LIM ED PINK;11034
10234;QNC CHICKEN;1.000000;PIECE;[BUN QMAX FARINE MAI;11440
10234;QNC CHICKEN;1.000000;PIECE;[PATTY CHICKN 120G13;11058
10234;QNC CHICKEN;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10234;QNC CHICKEN;1.000000;PIECE;[COL QMAX BLC;11392
10234;QNC CHICKEN;1.000000;PIECE;PCK SUPR LIM ED ORAN;11084
10235;BEEF SAMOURAI;1.000000;PIECE;BUN BLANC FRAIS;10905
10235;BEEF SAMOURAI;1.000000;PIECE;PATTY 45GR;10344
10235;BEEF SAMOURAI;1.000000;PIECE;[CHE.FONDU 12G 14;11386
10235;BEEF SAMOURAI;1.000000;PIECE;[WRAP CHEESE/AP;10880
10236;BROWNIE DEL'ICE;1.000000;PIECE;[BROWNIE CHOCO 40G;11444
10236;BROWNIE DEL'ICE;1.000000;PIECE;CUILLERE EMBAL.;10330
10236;BROWNIE DEL'ICE;1.000000;PIECE;[COUV.SOFTY DELICE ;11489
10237;CH.SAMOURAI MAX;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10237;CH.SAMOURAI MAX;1.000000;PIECE;PCK SUPR LIM ED ORAN;11084
10237;CH.SAMOURAI MAX;1.000000;PIECE;[PATTY CHICKN 120G13;11058
10238;CHEESY TRIO 20 PCS;20.000000;PIECE;CHEESY TRIO  ;11490
10238;CHEESY TRIO 20 PCS;1.000000;PIECE;PCK FF QBOX 15;11626
10237;CH.SAMOURAI MAX;1.000000;PIECE;BUN BLC QMAX FRAIS;10385
10239;CHEESY TRIO 6 PCS;1.000000;PIECE;PCK FF CHEESY;10555
10239;CHEESY TRIO 6 PCS;6.000000;PIECE;CHEESY TRIO  ;11490
10240;CRUMBLE DEL'ICE;1.000000;PIECE;[CRUMBLE POMMES ;11488
10240;CRUMBLE DEL'ICE;1.000000;PIECE;CUILLERE EMBAL.;10330
10240;CRUMBLE DEL'ICE;1.000000;PIECE;[COUV.SOFTY DELICE ;11489
10241;MEGA GIANT;1.000000;PIECE;BUN BLC QMAX FRAIS;10385
10241;MEGA GIANT;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10241;MEGA GIANT;2.000000;PIECE;PATTY 120G HS16;11880
10241;MEGA GIANT;1.000000;PIECE;COL QMX 3 ENC LV;11702
10241;MEGA GIANT;1.000000;PIECE;PCK MEGA GIANT16;11872
10242;WRAP BAC/ONION;5.000000;PIECE;BACON CUIT FUME 13;11011
10242;WRAP BAC/ONION;1.000000;PIECE;[TEST WRAP WRAPS;11522
10243;WRAP CHICKEN CAESAR;1.000000;PIECE;[TEST TORILLA TOMATE;11516
10243;WRAP CHICKEN CAESAR;1.000000;PIECE;[TEST WRAP WRAPS;11522
10242;WRAP BAC/ONION;1.000000;PIECE;[TEST TORILLA TOMATE;11516
10244;WRAP VEGGIE;1.000000;PIECE;[TEST WRAP WRAPS;11522
10244;WRAP VEGGIE;1.000000;PIECE;[TEST TORILLA TOMATE;11516
10245;PARTY BOX;1.000000;PIECE;RINCE DOIGTS;10011
10245;PARTY BOX;5.000000;PIECE;FF CHICKEN WINGS;10154
10245;PARTY BOX;1.000000;PIECE;PCK FF PARTY BOX 15;11630
10246;SHK MAXI PEACH;1.000000;PIECE;GOB.50cl _11;10597
10246;SHK MAXI PEACH;1.000000;PIECE;PAILLE EMB RAYEE;11240
10246;SHK MAXI PEACH;1.000000;PIECE;COUV.40/50CL 2014;11384
10247;SHK MED PEACH;1.000000;PIECE;GOB BIERE 8GR;10299
10247;SHK MED PEACH;1.000000;PIECE;PAILLE EMB RAYEE;11240
10247;SHK MED PEACH;1.000000;PIECE;COUV.40/50CL 2014;11384
10248;SIDE SALAD 15;1.000000;PIECE;COUVERT KIT TRANSP;10336
10248;SIDE SALAD 15;1.000000;PIECE;SIDE SALAD PP15;11562
10249;CHE PECAN CHKN HOT;1.000000;PIECE;COUVERT KIT TRANSP;10336
10249;CHE PECAN CHKN HOT;1.000000;PIECE;CHEESE PECAN SALAD;11561
10249;CHE PECAN CHKN HOT;2.000000;PIECE;CKN STICKS ;11825
10245;PARTY BOX;10.000000;PIECE;FF CHICKEN DIPS 2014;11314
10250;CHE PECAN CHKN COLD;1.000000;PIECE;COUVERT KIT TRANSP;10336
10250;CHE PECAN CHKN COLD;1.000000;PIECE;CHEESE PECAN SALAD;11561
10252;PASTA BC CKN HOT;1.000000;PIECE;COUVERT KIT TRANSP;10336
10252;PASTA BC CKN HOT;1.000000;PIECE;PASTA BACON SALAD;11580
10252;PASTA BC CKN HOT;2.000000;PIECE;CKN STICKS ;11825
10251;PASTA BC CHKN COLD;1.000000;PIECE;COUVERT KIT TRANSP;10336
10251;PASTA BC CHKN COLD;1.000000;PIECE;PASTA BACON SALAD;11580
10253;BURGER HEROS;1.000000;PIECE;BUN BLC QMAX FRAIS;10385
10253;BURGER HEROS;2.000000;PIECE;[PATTY 60GR  ;10379
10253;BURGER HEROS;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10253;BURGER HEROS;1.000000;PIECE;[PCK DCC ORANGE;11617
10254;CHEESY PHILADEL/20 ;20.000000;PIECE;[PHILADELPHIA CHEESY;11615
10253;BURGER HEROS;1.000000;PIECE;[TOMATES COUPEES 660G;10343
10254;CHEESY PHILADEL/20 ;1.000000;PIECE;PCK FF QBOX 15;11626
10255;CHEESY PHILADELPHI/6;6.000000;PIECE;[PHILADELPHIA CHEESY;11615
10256;CRUMBLE FRAISE;1.000000;PIECE;[COUV.SOFTY DELICE ;11489
10256;CRUMBLE FRAISE;1.000000;PIECE;[CRUMBLE AARDBEI;11616
10256;CRUMBLE FRAISE;1.000000;PIECE;CUILLERE EMBAL.;10330
10257;TWIN BEEF;1.000000;PIECE;[BUN TWIN SURG;11645
10257;TWIN BEEF;2.000000;PIECE;[CHE.FONDU 12G 14;11386
10257;TWIN BEEF;2.000000;PIECE;[PATTY 60GR  ;10379
10257;TWIN BEEF;1.000000;PIECE;[PCK TWIN ROUGE;11647
10255;CHEESY PHILADELPHI/6;1.000000;PIECE;PCK FF CHEESY;10555
10258;FN DIPS3;1.000000;PIECE;PCK FF x3P MSC 15;11654
10258;FN DIPS3;3.000000;PIECE;FISH N DIPS 21G MSC;11642
10260;YOUBURGER BEARNAISE;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10260;YOUBURGER BEARNAISE;1.000000;PIECE;[PATTY 120GR  ;10374
10260;YOUBURGER BEARNAISE;1.000000;PIECE;COL QMX 3 ENC LV;11702
10260;YOUBURGER BEARNAISE;1.000000;PIECE;PCK SUPR BRUN_11;10565
10261;YOUBURGER ESPELETTE;1.000000;PIECE;[BUN GRIS FAR SURG;11701
10261;YOUBURGER ESPELETTE;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10261;YOUBURGER ESPELETTE;1.000000;PIECE;[PATTY 120GR  ;10374
10261;YOUBURGER ESPELETTE;1.000000;PIECE;COL QMX 3 ENC LV;11702
10261;YOUBURGER ESPELETTE;1.000000;PIECE;PCK SUPR MAUVE_11;10566
10262;YOUBURGER ROQUEFORT;1.000000;PIECE;[BUN GRIS FAR SURG;11701
10259;FN DIPS7;1.000000;PIECE;PCK FF x7P MSC 15;11653
10259;FN DIPS7;7.000000;PIECE;FISH N DIPS 21G MSC;11642
10260;YOUBURGER BEARNAISE;1.000000;PIECE;[BUN GRIS FAR SURG;11701
10262;YOUBURGER ROQUEFORT;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10262;YOUBURGER ROQUEFORT;1.000000;PIECE;[PATTY 120GR  ;10374
10262;YOUBURGER ROQUEFORT;1.000000;PIECE;COL QMX 3 ENC LV;11702
10262;YOUBURGER ROQUEFORT;1.000000;PIECE;PCK SUPR RED;10889
10263;CHEESY TRIO WINT/20;20.000000;PIECE;[CHEESY TRIO WINTER;11696
10264;CHEESY TRIO WINTER/6;1.000000;PIECE;PCK FF CHEESY;10555
10265;MINI CRÊPES;3.000000;PIECE;MINI CREPES;11741
10265;MINI CRÊPES;1.000000;PIECE;PCK PATISSERIES_11;10564
10265;MINI CRÊPES;1.000000;PIECE;SEMELLE PATISSERIE;11722
10265;MINI CRÊPES;1.000000;PIECE;COUVERT KIT TRANSP;10336
10266;QUICK N BRETZEL PEPP;1.000000;PIECE;[BUN BRETZEL SURG ;11744
10263;CHEESY TRIO WINT/20;1.000000;PIECE;PCK FF QBOX 15;11626
10264;CHEESY TRIO WINTER/6;6.000000;PIECE;[CHEESY TRIO WINTER;11696
10266;QUICK N BRETZEL PEPP;1.000000;PIECE;CHE.EMMENTAL TR 20G;11732
10266;QUICK N BRETZEL PEPP;1.000000;PIECE;[PATTY 120GR  ;10374
10266;QUICK N BRETZEL PEPP;1.000000;PIECE;[TEST PCK BRETZEL PEP;11747
10267;QUICK N BRETZEL BAC;1.000000;PIECE;[BUN BRETZEL SURG ;11744
10267;QUICK N BRETZEL BAC;2.000000;PIECE;BACON CUIT FUME 13;11011
10267;QUICK N BRETZEL BAC;1.000000;PIECE;TEST PCK BRETZEL BAC;11746
10268;BEEF BBQ;1.000000;PIECE;WRAP ACCES PRICE;11748
10268;BEEF BBQ;1.000000;PIECE;PATTY 45GR;10344
10268;BEEF BBQ;1.000000;PIECE;BUN BLANC FRAIS;10905
10268;BEEF BBQ;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10267;QUICK N BRETZEL BAC;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10267;QUICK N BRETZEL BAC;1.000000;PIECE;[PATTY 120GR  ;10374
10269;MIX MANIA SNICKERS;1.000000;PIECE;CUP MIX MANIA 15;11655
10269;MIX MANIA SNICKERS;1.000000;PIECE;CUILLERE EMBAL.;10330
10269;MIX MANIA SNICKERS;1.000000;PIECE;COUV.MIX MANIA 2014;11270
10270;MIX MANIA M&M;1.000000;PIECE;CUP MIX MANIA 15;11655
10270;MIX MANIA M&M;1.000000;PIECE;CUILLERE EMBAL.;10330
10270;MIX MANIA M&M;1.000000;PIECE;COUV.MIX MANIA 2014;11270
10271;SUPREME CHE 16;1.000000;PIECE;BUN SUPREME FRAIS16;11871
10271;SUPREME CHE 16;2.000000;PIECE;CHE.EMMENTAL TR 20G;11732
10271;SUPREME CHE 16;1.000000;PIECE;PCK SUPR CHEESE 16;11876
10271;SUPREME CHE 16;2.000000;PIECE;TOMATE SLICES 16;11868
10272;SUPREME CKN 16;1.000000;PIECE;BUN SUPREME FRAIS16;11871
10272;SUPREME CKN 16;2.000000;PIECE;CHE.EMMENTAL TR 20G;11732
10272;SUPREME CKN 16;2.000000;PIECE;TOMATE SLICES 16;11868
10271;SUPREME CHE 16;2.000000;PIECE;HAMSLICES;10340
10271;SUPREME CHE 16;1.000000;PIECE;PATTY 150G HS16;11881
10272;SUPREME CKN 16;2.000000;PIECE;BACON CUIT FUME 13;11011
10272;SUPREME CKN 16;1.000000;PIECE;PATTY CKN SUPR 129G;11737
10272;SUPREME CKN 16;1.000000;PIECE;PCK SUPR CKN BBQ 16;11882
10273;CHEESE N TOAST;2.000000;PIECE;BUN TOAST SURG;11387
10273;CHEESE N TOAST;2.000000;PIECE;HAMSLICES;10340
10273;CHEESE N TOAST;2.000000;PIECE;CHE.CHEDDAR 17G;11383
10273;CHEESE N TOAST;1.000000;PIECE;[PATTY 120GR  ;10374
10273;CHEESE N TOAST;1.000000;PIECE;[PCK CHE TOAST RED;11788
10274;BEEF DIABLO;2.000000;PIECE;[TOMATES COUPEES 660G;10343
10274;BEEF DIABLO;1.000000;PIECE;[BUN LEVAIN SPL SURG;11787
10274;BEEF DIABLO;1.000000;PIECE;[PATTY 120GR  ;10374
10274;BEEF DIABLO;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10274;BEEF DIABLO;1.000000;PIECE;PCK SUPR LIM ED PINK;11034
10275;CHICKEN TOMATO ONION;1.000000;PIECE;PCK SUPR LIM ED ORAN;11084
10275;CHICKEN TOMATO ONION;2.000000;PIECE;[TOMATES COUPEES 660G;10343
10275;CHICKEN TOMATO ONION;1.000000;PIECE;BUN GRIS QMAX FRAIS;10384
10275;CHICKEN TOMATO ONION;1.000000;PIECE;PATTY CKN SUPR 129G;11737
10275;CHICKEN TOMATO ONION;1.000000;PIECE;CHE.CHEDDAR 17G;11383
10276;PARTY BOX WINGS DEL;12.000000;PIECE;FF CHICKEN WINGS;10154
10276;PARTY BOX WINGS DEL;2.000000;PIECE;RINCE DOIGTS;10011
10276;PARTY BOX WINGS DEL;1.000000;PIECE;PCK FF PARTY BOX 15;11630
