DivisionID;Item Name;ItemID;ID de Recette;ID Item Inv si pas recette;Code PLU;
10020;[MT BEEF PRIMAVERA .;NULL;NULL;NULL;M000;
10020;[MT CHEESE DELICE  .;14637;NULL;NULL;M000;
10020;[MT CHEESE DELICE  .;NULL;NULL;NULL;M000;
10020;[MT CHEESE MAX     .;14669;NULL;NULL;M000;
10020;[MT CHEESE MAX     .;NULL;NULL;NULL;M000;
10020;[MT CHEESE N TOAST .;15100;NULL;NULL;M000;
10020;[MT CHKN FORMAGGIO .;14579;NULL;NULL;M000;
10020;[MT CHKN FORMAGGIO .;NULL;NULL;NULL;M000;
10020;[MT CL CH MIEL MOUT.;14342;NULL;NULL;M000;
10020;[MT CL CH MIEL MOUT.;NULL;NULL;NULL;M000;
10020;[MT CLUB CHEVR BIO .;14222;NULL;NULL;M000;
10020;[MT CLUB CHEVR BIO .;NULL;NULL;NULL;M000;
10020;[MT CLUB SAMURAI   .;14230;NULL;NULL;M000;
10020;[MT CLUB SAMURAI   .;NULL;NULL;NULL;M000;
10020;[MT CLUB TOM MOZZ  .;14373;NULL;NULL;M000;
10020;[MT CLUB TOM MOZZ  .;NULL;NULL;NULL;M000;
10020;[MT CRISPY ANDALOUSE;14374;NULL;NULL;M000;
10020;[MT CRISPY ANDALOUSE;NULL;NULL;NULL;M000;
10020;[MT CRISPY BAC BEE .;14646;NULL;NULL;M000;
10020;[MT CRISPY BAC BEE .;NULL;NULL;NULL;M000;
10020;[MT CRISPY BAC CHK .;14647;NULL;NULL;M000;
10020;[MT CRISPY BAC CHK .;NULL;NULL;NULL;M000;
10020;[MT CRISPY BACON   .;14509;NULL;NULL;M000;
10020;[MT CRISPY BACON   .;NULL;NULL;NULL;M000;
10020;[MT CRISPY CHILI CH.;14510;NULL;NULL;M000;
10020;[MT CRISPY CHILI CH.;NULL;NULL;NULL;M000;
10020;[MT DARK BURGER    .;14355;NULL;NULL;M000;
10020;[MT DARK BURGER    .;NULL;NULL;NULL;M000;
10020;[MT EXTRA BACON    .;14552;NULL;NULL;M000;
10020;[MT EXTRA BACON    .;NULL;NULL;NULL;M000;
10020;[MT EXTRA CHEESE   .;14557;NULL;NULL;M000;
10020;[MT EXTRA CHEESE   .;NULL;NULL;NULL;M000;
10020;[MT GIANT MAX CHK  .;14700;NULL;NULL;M000;
10020;[MT GIANT MAX CHK  .;NULL;NULL;NULL;M000;
10020;[MT GIANT MAX SPIC .;14695;NULL;NULL;M000;
10020;[MT GIANT MAX SPIC .;NULL;NULL;NULL;M000;
10020;[MT HAPPY PEPPER   .;14652;NULL;NULL;M000;
10020;[MT HAPPY PEPPER   .;NULL;NULL;NULL;M000;
10020;[MT HOMER BURGER   .;14605;NULL;NULL;M000;
10020;[MT HOMER BURGER   .;NULL;NULL;NULL;M000;
10020;[MT HOT CHICKEN    .;14685;NULL;NULL;M000;
10020;[MT HOT CHICKEN    .;NULL;NULL;NULL;M000;
10020;[MT HOT'N FRESH    .;14415;NULL;NULL;M000;
10020;[MT HOT'N FRESH    .;NULL;NULL;NULL;M000;
10020;[MT INTENS RACLETTE.;14532;NULL;NULL;M000;
10020;[MT INTENS RACLETTE.;NULL;NULL;NULL;M000;
10020;[MT JEDI BURGER    .;14356;NULL;NULL;M000;
10020;[MT JEDI BURGER    .;NULL;NULL;NULL;M000;
10020;[MT MEGA MX BQ BC  .;14802;NULL;NULL;M000;
10020;[MT MEGA MX BQ BC  .;NULL;NULL;NULL;M000;
10020;[MT MEGA MX GIANT  .;14889;NULL;NULL;M000;
10020;[MT MEGA MX GIANT  .;NULL;NULL;NULL;M000;
10020;[MT MERRY SAMOURAI .;14656;NULL;NULL;M000;
10020;[MT MERRY SAMOURAI .;NULL;NULL;NULL;M000;
10020;[MT SPICY WING     .;14234;NULL;NULL;M000;
10020;[MT SPICY WING     .;NULL;NULL;NULL;M000;
10020;[MT SUMMER BEEF    .;14408;NULL;NULL;M000;
10020;[MT SUMMER BEEF    .;NULL;NULL;NULL;M000;
10020;[MT SUPER ANDALOUS .;14571;NULL;NULL;M000;
10020;[MT SUPER ANDALOUS .;NULL;NULL;NULL;M000;
10020;[MT SUPER PEPPER   .;14302;NULL;NULL;M000;
10020;[MT SUPER PEPPER   .;NULL;NULL;NULL;M000;
10020;[MT SUPER SWISS    .;14300;NULL;NULL;M000;
10020;[MT SUPER SWISS    .;NULL;NULL;NULL;M000;
10020;[MT SUPREM CHICKEN .;14220;NULL;NULL;M000;
10020;[MT SUPREM CHICKEN .;NULL;NULL;NULL;M000;
10020;[MT SUPREM CLASSIQ .;14392;NULL;NULL;M000;
10020;[MT SUPREM CLASSIQ .;NULL;NULL;NULL;M000;
10020;[MT SUPREM EMMENT  .;14334;NULL;NULL;M000;
10020;[MT SUPREM EMMENT  .;NULL;NULL;NULL;M000;
10020;[MT SUPREME PEPPER .;14219;NULL;NULL;M000;
10020;[MT SUPREME PEPPER .;NULL;NULL;NULL;M000;
10008;[MUFFIN LEMON;14128;NULL;10298;PBFO;
10008;[MUFFIN LEMON;NULL;NULL;NULL;PBFO;
10021;[MX STUD CHEESE N T.;15102;NULL;NULL;M000;
10021;[MX STUD MEGA M BQ .;14818;NULL;NULL;M000;
10021;[MX STUD MEGA M BQ .;NULL;NULL;NULL;M000;
10021;[MX STUD MEGA MX G .;14893;NULL;NULL;M000;
10021;[MX STUD MEGA MX G .;NULL;NULL;NULL;M000;
10021;[MX+STUD CHEESE N T.;15103;NULL;NULL;M000;
10021;[MX+STUD MEGA M BQ .;14819;NULL;NULL;M000;
10021;[MX+STUD MEGA M BQ .;NULL;NULL;NULL;M000;
10021;[MX+STUD MEGA MX G .;14894;NULL;NULL;M000;
10021;[MX+STUD MEGA MX G .;NULL;NULL;NULL;M000;
10009;[NAPPAGE CARAMEL MM;14420;NULL;10267;PCID;
10009;[NAPPAGE CARAMEL MM;NULL;NULL;NULL;PCID;
10009;[NAPPAGE CHOCO MM;14421;NULL;10192;PCIE;
10009;[NAPPAGE CHOCO MM;NULL;NULL;NULL;PCIE;
10009;[NAPPAGE CUBERDON;14455;NULL;10377;PCIG;
10009;[NAPPAGE CUBERDON;NULL;NULL;NULL;PCIG;
10009;[NAPPAGE CUBERDON MM;14456;NULL;10377;PCIG;
10009;[NAPPAGE CUBERDON MM;NULL;NULL;NULL;PCIG;
10009;[NAPPAGE FRAISE MM ;14424;NULL;10830;PCIF;
10009;[NAPPAGE FRAISE MM ;NULL;NULL;NULL;PCIF;
10004;[NESTEA MAXI_DOT ;14386;10129;NULL;PBWT;
10004;[NESTEA MAXI_DOT ;NULL;NULL;NULL;PBWT;
10003;[NESTEA MED_DOT ;14388;10022;NULL;PBWS;
10003;[NESTEA MED_DOT ;14388;10130;NULL;PBWS;
10003;[NESTEA MED_DOT ;NULL;NULL;NULL;PBWS;
10002;[NESTEA SMALL_DOT ;14390;10131;NULL;PBWR;
10002;[NESTEA SMALL_DOT ;NULL;NULL;NULL;PBWR;
10017;[NICOISE SALAD;14463;10151;NULL;PCIT;
10017;[NICOISE SALAD;NULL;NULL;NULL;PCIT;
10034;[PAIN AU CHOCOLAT;14537;NULL;10210;PPAR;
10034;[PAIN AU CHOCOLAT;NULL;NULL;NULL;PPAR;
10038;[QUICK'N TOAST STUD;14735;10185;NULL;P368;
10038;[QUICK'N TOAST STUD;NULL;NULL;NULL;P368;
10029;[RED DEVIL         .;14692;NULL;NULL;P000;
10029;[RED DEVIL         .;NULL;NULL;NULL;P000;
10009;[SANS NAPPAGE;14425;NULL;NULL;P000;
10009;[SANS NAPPAGE;NULL;NULL;NULL;P000;
10009;[SANS TOPPING;14426;NULL;NULL;P000;
10009;[SANS TOPPING;NULL;NULL;NULL;P000;
10023;[SHK CHATAIGNE;14513;10158;NULL;PCJQ;
10023;[SHK CHATAIGNE;NULL;NULL;NULL;PCJQ;
10023;[SHK CHOCOLAT;14251;10049;NULL;P893;
10023;[SHK CHOCOLAT;NULL;NULL;NULL;P893;
10023;[SHK MAXI CHATAIGNE;14514;10157;NULL;PCJR;
10023;[SHK MAXI CHATAIGNE;NULL;NULL;NULL;PCJR;
10023;[SHK MAXI CHOCOLAT;14440;10056;NULL;P917;
10023;[SHK MAXI CHOCOLAT;NULL;NULL;NULL;P917;
10023;[SHK MAXI MOQUITO;14602;10179;NULL;PCPF;
10023;[SHK MAXI MOQUITO;NULL;NULL;NULL;PCPF;
10023;[SHK MAXI PAIN EPICE;14306;10110;NULL;PBUW;
10023;[SHK MAXI PAIN EPICE;NULL;NULL;NULL;PBUW;
10023;[SHK MAXI WAIKIKI;14141;10080;NULL;PBRF;
10023;[SHK MAXI WAIKIKI;NULL;NULL;NULL;PBRF;
10023;[SHK MAXI WATERMELON;14144;10055;NULL;PCBE;
10023;[SHK MAXI WATERMELON;NULL;NULL;NULL;PCBE;
10023;[SHK MOQUITO;14601;10178;NULL;PCPE;
10023;[SHK MOQUITO;NULL;NULL;NULL;PCPE;
10023;[SHK PAIN EPICE;14305;10111;NULL;PBUV;
10023;[SHK PAIN EPICE;NULL;NULL;NULL;PBUV;
10023;[SHK WAIKIKI;14140;10079;NULL;PBRE;
10023;[SHK WAIKIKI;NULL;NULL;NULL;PBRE;
10023;[SHK WATERMELON;14418;10140;NULL;PCBD;
10023;[SHK WATERMELON;NULL;NULL;NULL;PCBD;
10015;[SIDE SALAD;14118;10072;NULL;PBJL;
10015;[SIDE SALAD;NULL;NULL;NULL;PBJL;
10005;[SIDE SALAD MX;14275;10072;NULL;PBJL;
10005;[SIDE SALAD MX;NULL;NULL;NULL;PBJL;
10009;[SOFTY CUP;14433;10141;NULL;PCHW;
10009;[SOFTY CUP;NULL;NULL;NULL;PCHW;
10006;[SPICY WINGS;14102;10077;NULL;PBRB;
10006;[SPICY WINGS;NULL;NULL;NULL;PBRB;
10006;[SPICY WINGS MT;14317;10077;NULL;PBRB;
10006;[SPICY WINGS MT;NULL;NULL;NULL;PBRB;
10004;[SPRITE MAXI_DOT ;14484;10030;NULL;P418;
10004;[SPRITE MAXI_DOT ;NULL;NULL;NULL;P418;
10003;[SPRITE MED_DOT ;14485;10031;NULL;P419;
10003;[SPRITE MED_DOT ;NULL;NULL;NULL;P419;
10002;[SPRITE SMALL_DOT;14486;10032;NULL;P421;
10002;[SPRITE SMALL_DOT;NULL;NULL;NULL;P421;
10031;[SUMMER BEEF;14409;10136;NULL;PCBA;
10031;[SUMMER BEEF;NULL;NULL;NULL;PCBA;
10031;[SUMMER BEEF MT;14410;10136;NULL;PCBA;
10031;[SUMMER BEEF MT;NULL;NULL;NULL;PCBA;
10031;[SUPER ANDALOUSE;14567;10168;NULL;PCMT;
10031;[SUPER ANDALOUSE;NULL;NULL;NULL;PCMT;
10031;[SUPER ANDALOUSE MT;14568;10168;NULL;PCMT;
10031;[SUPER ANDALOUSE MT;NULL;NULL;NULL;PCMT;
10031;[SUPER PEPPER;14301;10109;NULL;PBUS;
10031;[SUPER PEPPER;NULL;NULL;NULL;PBUS;
10031;[SUPER PEPPER MT;14314;10109;NULL;PBUS;
10031;[SUPER PEPPER MT;NULL;NULL;NULL;PBUS;
10031;[SUPER SWISS;14298;10108;NULL;PBUR;
10031;[SUPER SWISS;NULL;NULL;NULL;PBUR;
10031;[SUPER SWISS MT;14313;10108;NULL;PBUR;
10031;[SUPER SWISS MT;NULL;NULL;NULL;PBUR;
10031;[SUPREME CHEESE;14084;10019;NULL;P255;
10031;[SUPREME CHEESE;NULL;NULL;NULL;P255;
10031;[SUPREME CHEESE MT;14311;10019;NULL;P255;
10031;[SUPREME CHEESE MT;NULL;NULL;NULL;P255;
10031;[SUPREME CHICKEN;14086;10067;NULL;PBFL;
10031;[SUPREME CHICKEN;NULL;NULL;NULL;PBFL;
10031;[SUPREME CHICKEN MT;14312;10067;NULL;PBFL;
10031;[SUPREME CHICKEN MT;NULL;NULL;NULL;PBFL;
10031;[SUPREME CLASSIQ;14381;10133;NULL;PCAB;
10031;[SUPREME CLASSIQ;NULL;NULL;NULL;PCAB;
10031;[SUPREME CLASSIQ MT;14382;10133;NULL;PCAB;
10031;[SUPREME CLASSIQ MT;NULL;NULL;NULL;PCAB;
10031;[SUPREME EMMENTAL;14337;10112;NULL;PBWU;
10031;[SUPREME EMMENTAL;NULL;NULL;NULL;PBWU;
10031;[SUPREME EMMENTAL MT;14336;10112;NULL;PBWU;
10031;[SUPREME EMMENTAL MT;NULL;NULL;NULL;PBWU;
10031;[SUPREME PEPPER;14085;10059;NULL;PAAB;
10031;[SUPREME PEPPER;NULL;NULL;NULL;PAAB;
10031;[SUPREME PEPPER MT;14310;10059;NULL;PAAB;
10031;[SUPREME PEPPER MT;NULL;NULL;NULL;PAAB;
10029;[SWEET BREAK;14612;NULL;NULL;P000;
10029;[SWEET BREAK;NULL;NULL;NULL;P000;
10029;[SWEET BREAK button;14546;NULL;NULL;M000;
10029;[SWEET BREAK button;NULL;NULL;NULL;M000;
10018;[TEA EARL GREY SBC;14829;10225;NULL;PCXW;
10018;[TEA EARL GREY SBC;NULL;NULL;NULL;PCXW;
10018;[TEA ENGL BKF SBC;14830;10228;NULL;PCXV;
10018;[TEA ENGL BKF SBC;NULL;NULL;NULL;PCXV;
10018;[TEA REFRESH SBC;14831;10227;NULL;PCXX;
10018;[TEA REFRESH SBC;NULL;NULL;NULL;PCXX;
10011;[TOMATOES;14106;NULL;10292;PBDK;
10011;[TOMATOES;NULL;NULL;NULL;PBDK;
10011;[TOMATOES MB;14265;NULL;10292;PBDK;
10011;[TOMATOES MB;NULL;NULL;NULL;PBDK;
10019;[TOP + PRIME 1€;14614;10106;NULL;P445;
10019;[TOP + PRIME 1€;NULL;NULL;NULL;P445;
10009;[TOPPING  ARLEQUI MM;14611;NULL;11173;PCOZ;
10009;[TOPPING  ARLEQUI MM;NULL;NULL;NULL;PCOZ;
10009;[TOPPING  ARLEQUIN;14610;NULL;11173;PCOZ;
10009;[TOPPING  ARLEQUIN;NULL;NULL;NULL;PCOZ;
10009;[TOPPING  CUBERDO MM;14454;NULL;10378;PCHZ;
10009;[TOPPING  CUBERDO MM;NULL;NULL;NULL;PCHZ;
10009;[TOPPING  CUBERDON;14453;NULL;10378;PCHZ;
10009;[TOPPING  CUBERDON;NULL;NULL;NULL;PCHZ;
10009;[TOPPING  SPEC MM;14427;NULL;10847;PCIC;
10009;[TOPPING  SPEC MM;NULL;NULL;NULL;PCIC;
10009;[TOPPING  SPECULOOS;14428;NULL;10847;PCIC;
10009;[TOPPING  SPECULOOS;NULL;NULL;NULL;PCIC;
10009;[TOPPING LION;14429;NULL;10306;PCIB;
10009;[TOPPING LION;NULL;NULL;NULL;PCIB;
10009;[TOPPING LION MM;14430;NULL;10306;PCIB;
10009;[TOPPING LION MM;NULL;NULL;NULL;PCIB;
10009;[TOPPING SMARTIES;14431;NULL;10226;PCIA;
10009;[TOPPING SMARTIES;NULL;NULL;NULL;PCIA;
10010;[TRICOLORE;14452;10149;NULL;PCIH;
10010;[TRICOLORE;NULL;NULL;NULL;PCIH;
10030;[YOP_DOT;14490;NULL;11650;P608;
10030;[YOP_DOT;NULL;NULL;NULL;P608;
10004;[ZERO MAXI_DOT ;14489;10100;NULL;PTAG;
10004;[ZERO MAXI_DOT ;NULL;NULL;NULL;PTAG;
10003;[ZERO MED_DOT ;14488;10099;NULL;PTAF;
10003;[ZERO MED_DOT ;NULL;NULL;NULL;PTAF;
10002;[ZERO SMALL_DOT;14487;10098;NULL;PTAE;
10002;[ZERO SMALL_DOT;NULL;NULL;NULL;PTAE;
10001;AIGRE DOUX;14117;NULL;10077;P118;
10001;AIGRE DOUX FREE ;14515;NULL;10077;P118;
10001;ANDALOUSE;14111;NULL;10323;PBKK;
10001;ANDALOUSE FREE;14516;NULL;10323;PBKK;
10038;ANDALOUSE MAX STUD;14808;10212;NULL;PCZC;
10038;ANDALOUSE MAX STUD;NULL;NULL;NULL;PCZC;
10030;ANDROS;14131;NULL;11381;P855;
10024;ANNIF COMP 5 ANS;14244;10102;NULL;M000;
10024;ANNIF COMP 8 ANS;14245;10103;NULL;M000;
10024;ANNIF SALE 5 ANS;14242;10104;NULL;M000;
10024;ANNIF SALE 8 ANS;14259;10105;NULL;M000;
10024;ANNIF SUCRE 5 ANS;14243;10104;NULL;M000;
10024;ANNIF SUCRE 8 ANS;14260;10105;NULL;M000;
10024;ANNIV COMPLET;14279;NULL;NULL;M000;
10031;BACON MAX ;14089;10282;NULL;PDFT;
10031;BACON MAX MT ;14316;10282;NULL;PDFT;
10038;BACON MAX STUD;14730;10282;NULL;PDFT;
10001;BARBECUE;14109;NULL;11656;P105;
10001;BARBECUE FREE;14517;NULL;11656;P105;
10010;BEEF BBQ;15036;10275;NULL;PDFJ;
10010;BEEF BBQ MT;15037;10275;NULL;PDFJ;
10010;BEEF BBQ OK;15038;10275;NULL;PDFJ;
10031;BEEF DIABLO;15085;10285;NULL;PDGI;
10031;BEEF DIABLO MT;15084;10285;NULL;PDGI;
10038;BEEF DIABLO STUD;15083;10285;NULL;PDGI;
10010;BEEF LVQR ;14723;10211;NULL;PCTA;
10010;BEEF LVQR MB  ;14724;10211;NULL;PCTA;
10010;BEEF LVQR MT ;14725;10211;NULL;PCTA;
10010;BEEF LVQR OK ;14729;10211;NULL;PCTA;
10010;BEEF SAMOURAÎ;14865;10242;NULL;PCYF;
10010;BEEF SAMOURAÎ;NULL;NULL;NULL;PCYF;
10010;BEEF SAMOURAÎ MT;14866;10242;NULL;PCYF;
10010;BEEF SAMOURAÎ MT;NULL;NULL;NULL;PCYF;
10010;BEEF SAMOURAÎ OK;14867;10242;NULL;PCYF;
10010;BEEF SAMOURAÎ OK;NULL;NULL;NULL;PCYF;
10007;BIERE CAN 33cl;14176;10033;NULL;P426;
10032;BIERE CAN 33cl Max;14495;10033;NULL;P426;
10032;BIERE CAN 50CL;14177;10033;NULL;PPBW;
10032;BIERE CAN 50CL_DOT;14364;10096;NULL;PPBW;
10007;BIERE FUT 33cl;14175;10033;NULL;P425;
10029;BKF CARD;14545;NULL;NULL;M000;
10029;BKF CARD;NULL;NULL;NULL;M000;
10019;BOX + PRIME FILLE;14331;10101;NULL;P860;
10019;BOX + PRIME GARC ;14280;10101;NULL;P860;
10016;BOX CINEMA        .;14292;NULL;NULL;M000;
10033;BREAKFAST +;14542;NULL;NULL;M000;
10033;BREAKFAST +;NULL;NULL;NULL;M000;
10033;BREAKFAST EXPRESS;14543;NULL;NULL;M000;
10033;BREAKFAST EXPRESS;NULL;NULL;NULL;M000;
10033;BREAKFAST EXPRESS  .;14253;NULL;NULL;M000;
10033;BREAKFAST EXPRESS  .;NULL;NULL;NULL;M000;
10033;BREAKFAST PLUS     .;14254;NULL;NULL;M000;
10033;BREAKFAST PLUS     .;NULL;NULL;NULL;M000;
10031;BRETZEL BAC MT;15021;10274;NULL;PDDJ;
10038;BRETZEL BAC STUD;15023;10274;NULL;PDDJ;
10031;BRETZEL BACON;15018;10274;NULL;PDDJ;
10031;BRETZEL PEP MT;15020;10273;NULL;PDFG;
10038;BRETZEL PEP STUD;15022;10273;NULL;PDFG;
10031;BRETZEL PEPPER;15019;10273;NULL;PDFG;
10008;BROWNIE;14126;10058;NULL;P978;
10008;BROWNIE DEL'ICE;14870;10243;NULL;PCYE;
10031;BURGER HEROS;14950;10260;NULL;PCZQ;
10031;BURGER HEROS;NULL;NULL;NULL;PCZQ;
10031;BURGER HEROS MT;14951;10260;NULL;PCZQ;
10031;BURGER HEROS MT;NULL;NULL;NULL;PCZQ;
10038;BURGER HEROS STUD;14952;10260;NULL;PCZQ;
10038;BURGER HEROS STUD;NULL;NULL;NULL;PCZQ;
10029;BXL CARD;15015;NULL;NULL;P000;
10001;CAESAR;14468;NULL;10929;PCJD;
10001;CAESAR FREE;14527;NULL;10323;PCJD;
10017;CAESAR SALAD;14462;10150;NULL;PCIU;
10017;CAESAR SALAD;NULL;NULL;NULL;PCIU;
10018;CAFE;14169;10035;NULL;P513;
10018;CAFE;NULL;NULL;NULL;P513;
10018;CAPPUCCINO LZ ;14833;10230;NULL;PCXQ;
10036;CAPRI SUN;14466;NULL;10926;PCIW;
10018;CAPUCCINO;14172;10038;NULL;P550;
10018;CAPUCCINO;NULL;NULL;NULL;P550;
10028;CARD CINE;14257;NULL;10436;P939;
10029;CARTE ETUDIANT;14267;NULL;NULL;P000;
10017;CHE CHK COLD SLA;14930;10256;NULL;PDAX;
10017;CHE CHK HOT SLA;14929;10255;NULL;PDAW;
10010;CHEESE DELICE;14635;10188;NULL;PBFF;
10010;CHEESE DELICE;NULL;NULL;NULL;PBFF;
10010;CHEESE DELICE MT;14636;10188;NULL;PBFF;
10010;CHEESE DELICE MT;NULL;NULL;NULL;PBFF;
10010;CHEESEBURGER;14097;10017;NULL;P172;
10010;CHEESEBURGER MB;14307;10017;NULL;P172;
10010;CHEESEBURGER MT;14277;10017;NULL;P172;
10010;CHEESEBURGER OK;14844;10017;NULL;P172;
10006;CHEESY BALLS 20;14291;10107;NULL;PBFS;
10006;CHEESY BALLS 6;14290;10066;NULL;PBFC;
10006;CHEESY LEERD/10;14511;10155;NULL;PCJN;
10006;CHEESY LEERD/10;NULL;NULL;NULL;PCJN;
10006;CHEESY LEERD/3;14512;10156;NULL;PCJM;
10006;CHEESY LEERD/3;NULL;NULL;NULL;PCJM;
10006;CHEESY PHILA/20;14960;10261;NULL;PCZO;
10006;CHEESY PHILA/20;NULL;NULL;NULL;PCZO;
10006;CHEESY PHILA/6;14959;10262;NULL;PCZN;
10006;CHEESY PHILA/6;NULL;NULL;NULL;PCZN;
10006;CHEESY TRIO W/20;15014;10270;NULL;PDEH;
10006;CHEESY TRIO W/6;15013;10271;NULL;PDEG;
10006;CHEESY TRIO/ 20;14896;10245;NULL;PCZF;
10006;CHEESY TRIO/ 20;14896;10165;NULL;PCZF;
10006;CHEESY TRIO/ 20;NULL;NULL;NULL;PCZF;
10006;CHEESY TRIO/ 6;14895;10246;NULL;PCZE;
10006;CHEESY TRIO/ 6;NULL;NULL;NULL;PCZE;
10012;CHICKEN FILET ;14091;10281;NULL;PDFV ;
10012;CHICKEN FILET MT;14325;10281;NULL;PDFV ;
10037;CHICKEN FILET STUD;14731;10281;NULL;PDFV ;
10018;CHOCO CHAUD;14173;10036;NULL;P523;
10018;CHOCO CHAUD;NULL;NULL;NULL;P523;
10026;CHOCOPASTA;15049;NULL;11849;PDCO;
10008;CHURROS/10;14805;10216;NULL;PBKJ;
10008;CHURROS/5 ;14124;10063;NULL;PBAS;
10031;CKN TOM ONION;15086;10286;NULL;PDGH;
10031;CKN TOM ONION MT;15087;10286;NULL;PDGH;
10038;CKN TOM ONION STUD;15088;10286;NULL;PDGH;
10018;COFFEE LONG LZ ;14832;10231;NULL;PCXN;
10002;COKE 25CL;14119;10023;NULL;P403;
10002;COKE 25CL;14119;NULL;11893;P403;
10003;COKE 35CL;14155;10022;NULL;P402;
10004;COKE MX;14174;10021;NULL;P401;
10004;COKE MX;14174;NULL;10857;P401;
10021;COMBO STUD €4.5    .;14926;NULL;NULL;M000;
10026;CONFITURE ABRICOT;15046;NULL;11838;PBJI;
10026;CONFITURE FRAISE;15045;NULL;11837;P985;
10030;CORNET;14137;10040;NULL;P711;
10008;CRUMBLE DEL'ICE;14897;10247;NULL;PCZG;
10008;CRUMBLE FRAISE;14961;10263;NULL;PCZP;
10008;CRUMBLE FRAISE;NULL;NULL;NULL;PCZP;
10001;CUP COCKTAIL VM;14594;NULL;11561;PCNX;
10001;CUP COCKTAIL VM FREE;14593;NULL;11134;PCNX;
10001;CURRY;14110;NULL;10321;P106;
10001;CURRY FREE;14518;NULL;10321;P106;
10008;DELICE CHOCOLAT;14127;10042;NULL;P876;
10006;DIPS 10;14100;10013;NULL;P109;
10006;DIPS 4;14098;10015;NULL;P111;
10006;DIPS 4 OK;14845;10015;NULL;P111;
10006;DIPS 4_MB;14326;10015;NULL;P111;
10006;DIPS 7;14099;10057;NULL;P941;
10006;DIPS 7_MT;14327;10057;NULL;P941;
10037;DIPS7 STUD;14737;10057;NULL;P941;
10008;DONUT 3 CHOCO;14806;10215;NULL;PCPD;
10008;DONUT CHOCO;14125;10061;NULL;PAKF;
10008;DONUT FRAISE;14603;10180;NULL;PCPB;
10017;DUO SALMON SALAD;14591;10173;NULL;PCNY;
10017;DUO SALMON SALAD;NULL;NULL;NULL;PCNY;
10036;EAU PET 33 SMAL;14444;10114;NULL;PNAC;
10003;EAU PETILLANTE 33CL;14167;10114;NULL;PNAC;
10004;EAU PETILLANTE 50CL;14178;10145;NULL;PPBX;
10036;EAU PLATE 33 SMALL;14437;10146;NULL;P896;
10003;EAU PLATE 33CL;14168;10146;NULL;P896;
10004;EAU PLATE 50CL;14160;10147;NULL;P897;
10029;ENG;14871;NULL;NULL;P000;
10029;ENG;NULL;NULL;NULL;P000;
10018;ESPRESSO LZ;14834;10234;NULL;PCXO;
10018;EXPRESSO;14170;10039;NULL;P561;
10018;EXPRESSO;NULL;NULL;NULL;P561;
10002;FANTA 25CL;14153;10029;NULL;P416;
10003;FANTA 35CL;14156;10028;NULL;P415;
10004;FANTA MX;14180;10027;NULL;P414;
10004;FANTA MX;14180;NULL;10859;P414;
10006;FISH'N DIPS 3;14246;10090;NULL;PPAH;
10006;FISH'N DIPS 3_MB;14328;10090;NULL;PPAH;
10006;FISH'N DIPS 4;14103;10091;NULL;PPAJ;
10006;FISH'N DIPS 4_MT;14329;10091;NULL;PPAJ;
10006;FN DIPS/3;14974;10265;NULL;PDAB;
10006;FN DIPS/3 MB;14975;10265;NULL;PDAB;
10006;FN DIPS/7;14965;10266;NULL;PDAD;
10037;FN DIPS/7 STUD;14967;10266;NULL;PDAD;
10006;FN DIPS/7MT;14966;10266;NULL;PDAD;
10029;FR;14675;NULL;NULL;P000;
10024;FRIANDISE ANNIV;14258;NULL;10642;PAIB;
10024;FRIANDISE ANNIV;14258;NULL;10167;PAIB;
10030;FUNNY FRUIT;14469;NULL;11168;PCIL;
10012;GIANT ;10731;10014;NULL;P110;
10012;GIANT CHICKEN;14629;10184;NULL;PCLN;
10012;GIANT CHICKEN;NULL;NULL;NULL;PCLN;
10012;GIANT CHICKEN MT;14630;10184;NULL;PCLN;
10012;GIANT CHICKEN MT;NULL;NULL;NULL;PCLN;
10012;GIANT FISH;14618;10183;NULL;PCLM;
10012;GIANT FISH;NULL;NULL;NULL;PCLM;
10012;GIANT FISH MT;14631;10183;NULL;PCLM;
10012;GIANT FISH MT;NULL;NULL;NULL;PCLM;
10031;GIANT MAX  ;14088;10283;NULL;PDFP;
10031;GIANT MAX MT ;14315;10283;NULL;PDFP;
10038;GIANT MAX STUD;14732;10283;NULL;PDFP;
10012;GIANT MT;14322;10014;NULL;P110;
10037;GIANT STUD;14733;10014;NULL;P110;
10010;HAMBURGER;14096;10018;NULL;P180;
10010;HAMBURGER MB;14308;10018;NULL;P180;
10010;HAMBURGER MT;14276;10018;NULL;P180;
10010;HAMBURGER OK;14846;10018;NULL;P180;
10031;HAPPY PEPPER;14648;10192;NULL;PCSR;
10031;HAPPY PEPPER;NULL;NULL;NULL;PCSR;
10031;HAPPY PEPPER MT;14649;10192;NULL;PCSR;
10031;HAPPY PEPPER MT;NULL;NULL;NULL;PCSR;
10031;HOT CHICKEN;14681;10203;NULL;PCUN;
10031;HOT CHICKEN;NULL;NULL;NULL;PCUN;
10018;HOT CHOCOLATE LZ;14835;10229;NULL;PCXU;
10010;JUNIOR GIANT;14566;10164;NULL;PBDF;
10010;JUNIOR GIANT;NULL;NULL;NULL;PBDF;
10010;JUNIOR GIANT MT;14565;10164;NULL;PBDF;
10010;JUNIOR GIANT MT;NULL;NULL;NULL;PBDF;
10010;JUNIOR WRAP ;15109;10293;NULL;PDDH;
