ID de la Recette;Nom de recette;Quantité;Unité Usage;ID Item Inventaire;
10162;[EXTRA BACON;2;PIECE;10831;
10162;[EXTRA BACON;3;PIECE;10537;
10162;[EXTRA BACON;1;PIECE;10678;
10160;[CRISPY BACON;2;PIECE;10537;
10160;[CRISPY BACON;1;PIECE;10678;
10160;[CRISPY BACON;2;PIECE;10831;
10160;[CRISPY BACON;1;PIECE;10947;
10161;[INTENSE RACLETTE;1;PIECE;11022;
10161;[INTENSE RACLETTE;1;PIECE;11021;
10159;[CRISPY CHILI CHEESE;1;PIECE;10947;
10159;[CRISPY CHILI CHEESE;3;PIECE;10951;
10159;[CRISPY CHILI CHEESE;1;PIECE;10678;
10159;[CRISPY CHILI CHEESE;2;PIECE;10831;
10159;[CRISPY CHILI CHEESE;1;PIECE;10970;
10160;[CRISPY BACON;1;PIECE;10969;
10157;[SHK MAXI CHATAIGNE;1;PIECE;10341;
10157;[SHK MAXI CHATAIGNE;1;PIECE;10542;
10157;[SHK MAXI CHATAIGNE;1;PIECE;10681;
10158;[SHK MED CHATAIGNE;1;PIECE;10341;
10158;[SHK MED CHATAIGNE;1;PIECE;10299;
10158;[SHK MED CHATAIGNE;1;PIECE;10681;
10154;BEEF ANDALOUSE ;1;PIECE;10265;
10154;BEEF ANDALOUSE ;1;PIECE;10900;
10155;CHEESY LEERDAM/10;10;PIECE;11212;
10155;CHEESY LEERDAM/10;1;PIECE;10403;
10156;CHEESY LEERDAM/3 ;3;PIECE;11212;
10156;CHEESY LEERDAM/3 ;1;PIECE;10556;
10153;XTRALONG GIANT ;1;PIECE;11559;
10153;XTRALONG GIANT ;3;PIECE;10344;
10153;XTRALONG GIANT ;1;PIECE;11557;
10153;XTRALONG GIANT ;2;PIECE;11476;
10154;BEEF ANDALOUSE ;1;PIECE;10942;
10154;BEEF ANDALOUSE ;1;PIECE;10344;
10150;CAESAR  SALAD;1;PIECE;10920;
10150;CAESAR  SALAD;1;PIECE;10966;
10151;[SALAD NICOISE;1;PIECE;10336;
10151;[SALAD NICOISE;1;PIECE;10921;
10152;SALAD SIDE;1;PIECE;10336;
10152;SALAD SIDE;1;PIECE;10919;
10149;[TRICOLORE;1;PIECE;10863;
10149;[TRICOLORE;2;PIECE;10831;
10149;[TRICOLORE;1;PIECE;10678;
10149;[TRICOLORE;2;PIECE;10343;
10149;[TRICOLORE;1;PIECE;10552;
10150;CAESAR  SALAD;1;PIECE;10336;
10147;SPA PLAT (50cl);1;PIECE;10299;
10148;[BEEF SWEET CURRY;1;PIECE;10012;
10148;[BEEF SWEET CURRY;1;PIECE;10340;
10148;[BEEF SWEET CURRY;1;PIECE;10265;
10148;[BEEF SWEET CURRY;1;PIECE;10831;
10148;[BEEF SWEET CURRY;1;PIECE;10754;
10142;MIX MANIA;1;PIECE;10758;
10145;SPA PETILLANT (50cl);1;PIECE;10854;
10145;SPA PETILLANT (50cl);1;PIECE;10299;
10146;SPA PLAT (33cl);1;PIECE;11164;
10146;SPA PLAT (33cl);1;PIECE;10299;
10147;SPA PLAT (50cl);1;PIECE;10088;
10140;[SHK MED WATERMELON;1;PIECE;10299;
10140;[SHK MED WATERMELON;1;PIECE;10681;
10140;[SHK MED WATERMELON;1;PIECE;10341;
10141;SOFTY CUP;1;PIECE;10330;
10141;SOFTY CUP;1;PIECE;10599;
10142;MIX MANIA;1;PIECE;10330;
10137;[CHEESY SALSA/3;1;PIECE;10556;
10138;[CHEESY SALSA/8;8;PIECE;10825;
10138;[CHEESY SALSA/8;1;PIECE;10403;
10139;[SHK MAXI WATERMELON;1;PIECE;10542;
10139;[SHK MAXI WATERMELON;1;PIECE;10341;
10139;[SHK MAXI WATERMELON;1;PIECE;10681;
10136;[SUMMER BEEF;1;PIECE;10824;
10136;[SUMMER BEEF;1;PIECE;10343;
10136;[SUMMER BEEF;1;PIECE;10265;
10136;[SUMMER BEEF;1;PIECE;10374;
10136;[SUMMER BEEF;1;PIECE;10832;
10137;[CHEESY SALSA/3;3;PIECE;10825;
10134;SUPREME PEPPER 11;1;PIECE;11745;
10135;[HOT'N FRESH;1;PIECE;10824;
10135;[HOT'N FRESH;2;PIECE;10343;
10135;[HOT'N FRESH;1;PIECE;10265;
10135;[HOT'N FRESH;1;PIECE;10374;
10135;[HOT'N FRESH;1;PIECE;10833;
10133;[SUPREME CLASSIQ;1;PIECE;10374;
10133;[SUPREME CLASSIQ;1;PIECE;10806;
10134;SUPREME PEPPER 11;1;PIECE;10804;
10134;SUPREME PEPPER 11;2;PIECE;11476;
10134;SUPREME PEPPER 11;2;PIECE;10343;
10134;SUPREME PEPPER 11;1;PIECE;10374;
10132;SUPREME CHCK BBQ BAC;1;PIECE;11125;
10132;SUPREME CHCK BBQ BAC;1;PIECE;10807;
10133;[SUPREME CLASSIQ;1;PIECE;10804;
10133;[SUPREME CLASSIQ;2;PIECE;10678;
10133;[SUPREME CLASSIQ;2;PIECE;10340;
10133;[SUPREME CLASSIQ;2;PIECE;10343;
10131;SMALL NESTEA LEMON;1;PIECE;11477;
10131;SMALL NESTEA LEMON;1;PIECE;11326;
10132;SUPREME CHCK BBQ BAC;1;PIECE;10804;
10132;SUPREME CHCK BBQ BAC;1;PIECE;11476;
10132;SUPREME CHCK BBQ BAC;2;PIECE;11076;
10132;SUPREME CHCK BBQ BAC;1;PIECE;10343;
10129;MAXI NESTEA LEMON;1;PIECE;11477;
10129;MAXI NESTEA LEMON;1;PIECE;11326;
10130;MEDIUM NESTEA LEMON;1;PIECE;10543;
10130;MEDIUM NESTEA LEMON;1;PIECE;11477;
10130;MEDIUM NESTEA LEMON;1;PIECE;11326;
10131;SMALL NESTEA LEMON;1;PIECE;10299;
10126;[CHEESY BOURS POIV/6;6;PIECE;10729;
10126;[CHEESY BOURS POIV/6;1;PIECE;10556;
10127;[CLUB TOM MOZZA BIO;1;PIECE;10732;
10127;[CLUB TOM MOZZA BIO;1;PIECE;10736;
10128;RC BUN SUPREME;1;PIECE;10804;
10129;MAXI NESTEA LEMON;1;PIECE;10542;
10124;[CRISPY ANDALOUSE;1;PIECE;10384;
10124;[CRISPY ANDALOUSE;1;PIECE;10374;
10124;[CRISPY ANDALOUSE;1;PIECE;10294;
10124;[CRISPY ANDALOUSE;1;PIECE;10731;
10125;[CHEESY BOUR POIV/20;20;PIECE;10729;
10125;[CHEESY BOUR POIV/20;1;PIECE;10403;
10121;[DARK BURGER;2;PIECE;10379;
10121;[DARK BURGER;1;PIECE;10687;
10122;[JEDI BURGER;1;PIECE;10671;
10122;[JEDI BURGER;1;PIECE;10265;
10122;[JEDI BURGER;2;PIECE;10379;
10122;[JEDI BURGER;1;PIECE;10688;
10119;[CHEESY STAR/10;10;PIECE;10680;
10119;[CHEESY STAR/10;1;PIECE;10403;
10120;[CHEESY STAR/3;3;PIECE;10680;
10120;[CHEESY STAR/3;1;PIECE;10556;
10121;[DARK BURGER;1;PIECE;10672;
10121;[DARK BURGER;2;PIECE;10677;
10113;[CLUB CHIC MIEL MOUT;1;PIECE;10618;
10113;[CLUB CHIC MIEL MOUT;1;PIECE;10626;
10114;SPA Pétillant (33cl);1;PIECE;10120;
10114;SPA Pétillant (33cl);1;PIECE;10299;
10115;RC BUN BLANC;1;PIECE;10942;
10117;RC BUN PROMO 1;1;PIECE;11559;
10111;[SHK MED PAIN EPICES;1;PIECE;10681;
10111;[SHK MED PAIN EPICES;1;PIECE;10141;
10112;[SUPREME EMMENTAL;1;PIECE;10293;
10112;[SUPREME EMMENTAL;1;PIECE;10294;
10112;[SUPREME EMMENTAL;1;PIECE;10374;
10112;[SUPREME EMMENTAL;1;PIECE;10623;
10109;[SUPER PEPPER;2;PIECE;10243;
10109;[SUPER PEPPER;1;PIECE;10568;
10110;[SHK MAXI PAIN EPICE;1;PIECE;10141;
10110;[SHK MAXI PAIN EPICE;1;PIECE;10542;
10110;[SHK MAXI PAIN EPICE;1;PIECE;10681;
10111;[SHK MED PAIN EPICES;1;PIECE;10299;
10108;[SUPER SWISS;1;PIECE;10385;
10108;[SUPER SWISS;2;PIECE;10379;
10108;[SUPER SWISS;2;PIECE;10538;
10108;[SUPER SWISS;1;PIECE;10569;
10109;[SUPER PEPPER;1;PIECE;10384;
10109;[SUPER PEPPER;2;PIECE;10379;
10105;BASE ANNIV 8 ANS;1;PIECE;11726;
10105;BASE ANNIV 8 ANS;1;PIECE;10438;
10106;GENER. MTOP;1;PIECE;10438;
10106;GENER. MTOP;1;PIECE;11726;
10107;CHEESY BALLS/20;1;PIECE;11721;
10107;CHEESY BALLS/20;20;PIECE;11578;
10104;BASE ANNIV 5 ANS;1;PIECE;10330;
10104;BASE ANNIV 5 ANS;1;PIECE;11149;
10104;BASE ANNIV 5 ANS;1;PIECE;10437;
10105;BASE ANNIV 8 ANS;1;PIECE;10642;
10105;BASE ANNIV 8 ANS;1;PIECE;10643;
10105;BASE ANNIV 8 ANS;1;PIECE;10330;
10103;BASE ANNIV CPL 8 ANS;1;PIECE;10330;
10103;BASE ANNIV CPL 8 ANS;1;PIECE;11641;
10103;BASE ANNIV CPL 8 ANS;1;PIECE;11726;
10103;BASE ANNIV CPL 8 ANS;1;PIECE;10438;
10104;BASE ANNIV 5 ANS;1;PIECE;10642;
10104;BASE ANNIV 5 ANS;1;PIECE;10643;
10102;BASE ANNIV CPL 5 ANS;1;PIECE;10330;
10102;BASE ANNIV CPL 5 ANS;1;PIECE;11641;
10102;BASE ANNIV CPL 5 ANS;1;PIECE;11149;
10102;BASE ANNIV CPL 5 ANS;1;PIECE;10437;
10103;BASE ANNIV CPL 8 ANS;1;PIECE;10642;
10103;BASE ANNIV CPL 8 ANS;1;PIECE;10643;
10100;MAXI COKE ZERO;1;PIECE;10542;
10100;MAXI COKE ZERO;1;PIECE;11326;
10101;GENER. MBOX;1;PIECE;10437;
10101;GENER. MBOX;1;PIECE;11149;
10102;BASE ANNIV CPL 5 ANS;1;PIECE;10642;
10102;BASE ANNIV CPL 5 ANS;1;PIECE;10643;
10098;SMALL COKE ZERO;1;PIECE;10299;
10098;SMALL COKE ZERO;1;PIECE;11326;
10099;MEDIUM COKE ZERO;1;PIECE;11326;
10099;MEDIUM COKE ZERO;1;PIECE;10543;
10099;MEDIUM COKE ZERO;1;PIECE;11477;
10100;MAXI COKE ZERO;1;PIECE;11477;
10095;CHICKEN FILET;1;PIECE;11724;
10096;[BIERE CAN 50CL LUX;1;PIECE;10224;
10096;[BIERE CAN 50CL LUX;1;PIECE;10299;
10097;[ROSPORT 50CL (PET);1;PIECE;10219;
10097;[ROSPORT 50CL (PET);1;PIECE;10299;
10098;SMALL COKE ZERO;1;PIECE;11477;
10094;SOFTY CARAMEL;1;PIECE;10330;
10094;SOFTY CARAMEL;1;PIECE;11358;
10094;SOFTY CARAMEL;1;PIECE;11357;
10095;CHICKEN FILET;1;PIECE;10942;
10095;CHICKEN FILET;1;PIECE;10966;
10095;CHICKEN FILET;1;PIECE;11479;
10092;CROISSANT;1;PIECE;10336;
10093;[SOFTY MAX PRALINE;0,5;PIECE;10081;
10093;[SOFTY MAX PRALINE;0,25;PIECE;10372;
10093;[SOFTY MAX PRALINE;0,25;PIECE;10082;
10093;[SOFTY MAX PRALINE;1;PIECE;10600;
10093;[SOFTY MAX PRALINE;1;PIECE;10330;
10090;[FISH 'N DIPS 3;1;PIECE;11038;
10091;[FISH 'N DIPS 4;4;PIECE;11077;
10091;[FISH 'N DIPS 4;1;PIECE;11038;
10092;CROISSANT;1;PIECE;10275;
10092;CROISSANT;1;PIECE;10297;
10092;CROISSANT;1;PIECE;10301;
10089;[SWEET BREAK;0,3;PIECE;10252;
10089;[SWEET BREAK;0,3;PIECE;10085;
10089;[SWEET BREAK;0,2;PIECE;10207;
10089;[SWEET BREAK;1;PIECE;10240;
10089;[SWEET BREAK;0,2;PIECE;10360;
10090;[FISH 'N DIPS 3;3;PIECE;11077;
10089;[SWEET BREAK;1;PIECE;10133;
10089;[SWEET BREAK;1;PIECE;10107;
10089;[SWEET BREAK;1;PIECE;10479;
10089;[SWEET BREAK;1;PIECE;10277;
10089;[SWEET BREAK;0,2;PIECE;10359;
10089;[SWEET BREAK;0,2;PIECE;10086;
10087;BACON MAX;2;PIECE;10379;
10087;BACON MAX;1;PIECE;11746;
10088;MINUTE MAID 33CL;1;PIECE;10121;
10088;MINUTE MAID 33CL;1;PIECE;10299;
10089;[SWEET BREAK;1;PIECE;10003;
10089;[SWEET BREAK;1;PIECE;10006;
10086;GIANT MAX ;2;PIECE;10379;
10086;GIANT MAX ;1;PIECE;11476;
10086;GIANT MAX ;1;PIECE;11747;
10087;BACON MAX;1;PIECE;10384;
10087;BACON MAX;3;PIECE;11076;
10087;BACON MAX;1;PIECE;11476;
10083;[CHEESY BOURSIN/20;1;PIECE;10319;
10084;[CLUB TOM-CHEVRE BIO;1;PIECE;10383;
10084;[CLUB TOM-CHEVRE BIO;1;PIECE;10208;
10085;[CLUB SAMOURAI;1;PIECE;10382;
10085;[CLUB SAMOURAI;1;PIECE;10209;
10086;GIANT MAX ;1;PIECE;10385;
10080;[SHK WAIKIKI MAXI;1;PIECE;10542;
10080;[SHK WAIKIKI MAXI;1;PIECE;10339;
10080;[SHK WAIKIKI MAXI;1;PIECE;10341;
10082;[CHEESY BOURSIN/6;6;PIECE;10399;
10082;[CHEESY BOURSIN/6;1;PIECE;10159;
10083;[CHEESY BOURSIN/20;20;PIECE;10399;
10077;[SPICY WINGS;1;PIECE;10011;
10078;[MIX MANIA CUBERDON;1;PIECE;10564;
10078;[MIX MANIA CUBERDON;1;PIECE;10174;
10079;[SHK WAIKIKI MED;1;PIECE;10339;
10079;[SHK WAIKIKI MED;1;PIECE;10341;
10079;[SHK WAIKIKI MED;1;PIECE;10299;
10075;COLD CLASSIQ CKN SAL;1;PIECE;10336;
10076;[MINI PANCAKES;7;PIECE;10366;
10076;[MINI PANCAKES;1;PIECE;10359;
10076;[MINI PANCAKES;1;PIECE;10149;
10077;[SPICY WINGS;1;PIECE;10276;
10077;[SPICY WINGS;5;PIECE;10380;
10073;[ATLANTIQ SALADE;1;PIECE;10566;
10073;[ATLANTIQ SALADE;1;PIECE;10336;
10074;[HOT CLASSIQ CKN SAL ;1;PIECE;10566;
10074;[HOT CLASSIQ CKN SAL ;1;PIECE;10336;
10074;[HOT CLASSIQ CKN SAL ;1;PIECE;10205;
10075;COLD CLASSIQ CKN SAL;1;PIECE;10566;
10069;YAOURT FRAISE ;1;PIECE;11652;
10070;PDJ BAGEL BACON;1;PIECE;10352;
10070;PDJ BAGEL BACON;1;PIECE;10754;
10071;[SALADE DE BASE;1;PIECE;10566;
10072;[SIDE SALADE;1;PIECE;10336;
10072;[SIDE SALADE;1;PIECE;10567;
10067;[SUPREME CHICKEN;1;PIECE;10343;
10067;[SUPREME CHICKEN;1;PIECE;10293;
10067;[SUPREME CHICKEN;1;PIECE;10678;
10068;SNACK BALLx20;20;PIECE;10288;
10068;SNACK BALLx20;1;PIECE;10403;
10069;YAOURT FRAISE ;1;PIECE;10330;
10064;MIX MANIA LION ;1;PIECE;11750;
10064;MIX MANIA LION ;1;PIECE;11356;
10066;CHEESY BALLS/6;6;PIECE;11578;
10066;CHEESY BALLS/6;1;PIECE;10556;
10067;[SUPREME CHICKEN;1;PIECE;10572;
10067;[SUPREME CHICKEN;1;PIECE;10287;
10062;[ANIMATION LUX;1;PIECE;10330;
10062;[ANIMATION LUX;1;PIECE;10643;
10063;CHURROS /5;1;PIECE;10359;
10063;CHURROS /5;5;PIECE;10277;
10063;CHURROS /5;1;PIECE;11715;
10064;MIX MANIA LION ;1;PIECE;10330;
10060;MIX MANIA SMARTIES;1;PIECE;11750;
10060;MIX MANIA SMARTIES;1;PIECE;11356;
10060;MIX MANIA SMARTIES;1;PIECE;10330;
10061;DONUT CHOCO;1;PIECE;10207;
10061;DONUT CHOCO;1;PIECE;10086;
10062;[ANIMATION LUX;1;PIECE;10642;
10058;BROWNIE;1;PIECE;10085;
10059;[SUPREME PEPPER;1;PIECE;10574;
10059;[SUPREME PEPPER;2;PIECE;10243;
10059;[SUPREME PEPPER;2;PIECE;10343;
10059;[SUPREME PEPPER;1;PIECE;10374;
10059;[SUPREME PEPPER;1;PIECE;10293;
10056;SHK MAXI VANILLE  ;1;PIECE;10542;
10056;SHK MAXI VANILLE  ;1;PIECE;11326;
10056;SHK MAXI VANILLE  ;1;PIECE;11477;
10057;CHICKEN DIPS/7;1;PIECE;11717;
10057;CHICKEN DIPS/7;7;PIECE;11402;
10058;BROWNIE;1;PIECE;10086;
10054;SHK MAXI FRA-AARD ;1;PIECE;10542;
10054;SHK MAXI FRA-AARD ;1;PIECE;11326;
10054;SHK MAXI FRA-AARD ;1;PIECE;11477;
10055;[SHK MAXI CHOCO;1;PIECE;10341;
10055;[SHK MAXI CHOCO;1;PIECE;10542;
10055;[SHK MAXI CHOCO;1;PIECE;10681;
10051;SOFTY CHOCO;1;PIECE;11357;
10051;SOFTY CHOCO;1;PIECE;11358;
10052;[VIVA 33CL;1;PIECE;10299;
10052;[VIVA 33CL;1;PIECE;10253;
10053;[VIVA 50CL;1;PIECE;10299;
10053;[VIVA 50CL;1;PIECE;10218;
10049;[SHK MED CHOC;1;PIECE;10341;
10049;[SHK MED CHOC;1;PIECE;10681;
10050;SOFTY FRAISE-AARD;1;PIECE;10330;
10050;SOFTY FRAISE-AARD;1;PIECE;11358;
10050;SOFTY FRAISE-AARD;1;PIECE;11357;
10051;SOFTY CHOCO;1;PIECE;10330;
10047;SHK MED FRA-AARD ;1;PIECE;11326;
10047;SHK MED FRA-AARD ;1;PIECE;11477;
10048;SHK MED VANILLE;1;PIECE;10299;
10048;SHK MED VANILLE;1;PIECE;11326;
10048;SHK MED VANILLE;1;PIECE;11477;
10049;[SHK MED CHOC;1;PIECE;10299;
10043;KING FISH;1;PIECE;11476;
10043;KING FISH;1;PIECE;11719;
10044;SMALL FRITE;1;PIECE;11641;
10045;MEDIUM FRITE;1;PIECE;11616;
10046;MAXI FRITE;1;PIECE;11617;
10047;SHK MED FRA-AARD ;1;PIECE;10299;
10041;PART GATEAU ANNIV.;1;PIECE;10330;
10041;PART GATEAU ANNIV.;1;PIECE;10643;
10042;DELICE CHOCOLAT;1;PIECE;10252;
10042;DELICE CHOCOLAT;1;PIECE;10330;
10043;KING FISH;1;PIECE;10142;
10043;KING FISH;1;PIECE;10942;
10039;EXPRESSO;1;PIECE;10240;
10039;EXPRESSO;1;PIECE;10107;
10039;EXPRESSO;1;PIECE;10133;
10039;EXPRESSO;1;PIECE;10544;
10039;EXPRESSO;1;PIECE;10006;
10040;SOFTY ENFANT;1;PIECE;11321;
10037;THE;1;PIECE;10240;
10038;CAPUCCINO;1;PIECE;10240;
10038;CAPUCCINO;1;PIECE;10541;
10038;CAPUCCINO;1;PIECE;10133;
10038;CAPUCCINO;1;PIECE;10003;
10038;CAPUCCINO;1;PIECE;10006;
10037;THE;1;PIECE;10092;
10037;THE;1;PIECE;10107;
10037;THE;1;PIECE;10133;
10037;THE;1;PIECE;10541;
10037;THE;1;PIECE;10003;
10037;THE;1;PIECE;10006;
10036;[CHOCOLAT CHAUD;1;PIECE;10240;
10036;[CHOCOLAT CHAUD;1;PIECE;10541;
10036;[CHOCOLAT CHAUD;1;PIECE;10003;
10036;[CHOCOLAT CHAUD;1;PIECE;10006;
10036;[CHOCOLAT CHAUD;1;PIECE;10133;
10037;THE;1;PIECE;10534;
10035;CAFE;1;PIECE;10240;
10035;CAFE;1;PIECE;10107;
10035;CAFE;1;PIECE;10133;
10035;CAFE;1;PIECE;10541;
10035;CAFE;1;PIECE;10003;
10035;CAFE;1;PIECE;10006;
10032;SMALL SPRITE;1;PIECE;11477;
10032;SMALL SPRITE;1;PIECE;11326;
10033;BIERE 33CL;1;PIECE;10299;
10033;BIERE 33CL;1;PIECE;10905;
10034;[VITALITOS 33CL;1;PIECE;10115;
10034;[VITALITOS 33CL;1;PIECE;10299;
10030;MAXI SPRITE;1;PIECE;11326;
10030;MAXI SPRITE;1;PIECE;11477;
10031;MEDIUM SPRITE;1;PIECE;10543;
10031;MEDIUM SPRITE;1;PIECE;11326;
10031;MEDIUM SPRITE;1;PIECE;11477;
10032;SMALL SPRITE;1;PIECE;10299;
10028;MEDIUM FANTA;1;PIECE;11326;
10028;MEDIUM FANTA;1;PIECE;11477;
10029;SMALL FANTA;1;PIECE;10299;
10029;SMALL FANTA;1;PIECE;11326;
10029;SMALL FANTA;1;PIECE;11477;
10030;MAXI SPRITE;1;PIECE;10542;
10026;SMALL COKE LIGHT;1;PIECE;11477;
10026;SMALL COKE LIGHT;1;PIECE;11326;
10027;MAXI FANTA;1;PIECE;10542;
10027;MAXI FANTA;1;PIECE;11326;
10027;MAXI FANTA;1;PIECE;11477;
10028;MEDIUM FANTA;1;PIECE;10543;
10024;MAXI COKE LIGHT;1;PIECE;11326;
10024;MAXI COKE LIGHT;1;PIECE;11477;
10025;MEDIUM COKE LIGHT;1;PIECE;10543;
10025;MEDIUM COKE LIGHT;1;PIECE;11326;
10025;MEDIUM COKE LIGHT;1;PIECE;11477;
10026;SMALL COKE LIGHT;1;PIECE;10299;
10022;MEDIUM COKE;1;PIECE;11326;
10022;MEDIUM COKE;1;PIECE;11477;
10023;SMALL COKE;1;PIECE;10299;
10023;SMALL COKE;1;PIECE;11477;
10023;SMALL COKE;1;PIECE;11326;
10024;MAXI COKE LIGHT;1;PIECE;10542;
10019;[SUPREME CHEESE;1;PIECE;10374;
10019;[SUPREME CHEESE;2;PIECE;10340;
10021;MAXI COKE;1;PIECE;10542;
10021;MAXI COKE;1;PIECE;11326;
10021;MAXI COKE;1;PIECE;11477;
10022;MEDIUM COKE;1;PIECE;10543;
10018;HAMBURGER;1;PIECE;10942;
10018;HAMBURGER;1;PIECE;11727;
10019;[SUPREME CHEESE;1;PIECE;10571;
10019;[SUPREME CHEESE;2;PIECE;10343;
10019;[SUPREME CHEESE;2;PIECE;10294;
10019;[SUPREME CHEESE;1;PIECE;10293;
10017;CHEESEBURGER;1;PIECE;10340;
10017;CHEESEBURGER;1;PIECE;11479;
10017;CHEESEBURGER;1;PIECE;10942;
10017;CHEESEBURGER;1;PIECE;11728;
10018;HAMBURGER;1;PIECE;10340;
10018;HAMBURGER;1;PIECE;10344;
10015;CHICK. DIPS/4;1;PIECE;11716;
10015;CHICK. DIPS/4;4;PIECE;11402;
10016;CHICKEN WINGS;1;PIECE;11718;
10016;CHICKEN WINGS;5;PIECE;10154;
10016;CHICKEN WINGS;1;PIECE;10011;
10017;CHEESEBURGER;1;PIECE;10344;
10013;CHICKEN DIPS/10;10;PIECE;11402;
10014;GIANT;1;PIECE;11722;
10014;GIANT;2;PIECE;10344;
10014;GIANT;1;PIECE;10026;
10014;GIANT;1;PIECE;11476;
10014;GIANT;1;PIECE;10942;
10007;[RC BIERE  33CL;1;PIECE;10223;
10008;[RC BIERE 50CL;1;PIECE;10224;
10009;RC BUN GRIS SUPER;1;PIECE;10384;
10011;RC BOITE BOX;1;PIECE;11149;
10012;RC BUN BLANC Q-MAX;1;PIECE;10385;
10013;CHICKEN DIPS/10;1;PIECE;11717;
10014;GIANT;2;GRAMME;10260;
10014;GIANT;15;GRAMME;10284;
10014;GIANT;20;GRAMME;11441;
10017;CHEESEBURGER;2;GRAMME;10260;
10017;CHEESEBURGER;1,5;GRAMME;10246;
10017;CHEESEBURGER;10;GRAMME;10066;
10286;CHICKEN TOMATO ONION;4;GRAMME;10260;
10286;CHICKEN TOMATO ONION;20;GRAMME;11881;
10286;CHICKEN TOMATO ONION;15;GRAMME;10797;
10290;SMALL FRITE DEL;116,1;GRAMME;11891;
10291;MAXI FRITE DEL;206,7;GRAMME;11891;
10284;CHEESE N TOAST;3;GRAMME;10246;
10284;CHEESE N TOAST;10;GRAMME;10066;
10285;BEEF DIABLO;15;GRAMME;10284;
10285;BEEF DIABLO;0,5;GRAMME;10805;
10285;BEEF DIABLO;4;GRAMME;10260;
10285;BEEF DIABLO;20;GRAMME;11880;
10283;TEST GIANT MAX;30;GRAMME;11441;
10283;TEST GIANT MAX;15;GRAMME;10284;
10283;TEST GIANT MAX;4;GRAMME;10260;
10284;CHEESE N TOAST;15;GRAMME;10797;
10284;CHEESE N TOAST;4;GRAMME;10798;
10284;CHEESE N TOAST;0,5;GRAMME;10805;
10280;TEST PEPPER MAX ;20;GRAMME;11437;
10280;TEST PEPPER MAX ;15;GRAMME;10284;
10281;TEST CHICKEN FILET;2;GRAMME;10260;
10281;TEST CHICKEN FILET;10;GRAMME;10284;
10281;TEST CHICKEN FILET;20;GRAMME;11435;
10282;TEST BACON MAX ;20;GRAMME;11434;
10278;TEST SUPREME BEEF ;0,5;GRAMME;11835;
10279;TEST SUPREME CHICKEN;4;GRAMME;11829;
10279;TEST SUPREME CHICKEN;15;GRAMME;11828;
10279;TEST SUPREME CHICKEN;15;GRAMME;11826;
10279;TEST SUPREME CHICKEN;10;GRAMME;11435;
10280;TEST PEPPER MAX ;4;GRAMME;10260;
10277;MIX MANIA M&M;20;GRAMME;11834;
10277;MIX MANIA M&M;20;GRAMME;11349;
10278;TEST SUPREME BEEF ;10;GRAMME;10066;
10278;TEST SUPREME BEEF ;4;GRAMME;11829;
10278;TEST SUPREME BEEF ;15;GRAMME;11828;
10278;TEST SUPREME BEEF ;20;GRAMME;11848;
10274;QUICK N BRETZEL BAC;4;GRAMME;11829;
10275;BEEF BBQ;20;GRAMME;10783;
10275;BEEF BBQ;10;GRAMME;10284;
10275;BEEF BBQ;2;GRAMME;10260;
10276;MIX MANIA SNICKERS;20;GRAMME;11833;
10276;MIX MANIA SNICKERS;20;GRAMME;11655;
10269;YOUBURGER ROQUEFORT;20;GRAMME;11791;
10273;QUICK N BRETZEL PEPP;20;GRAMME;11846;
10273;QUICK N BRETZEL PEPP;15;GRAMME;10797;
10273;QUICK N BRETZEL PEPP;4;GRAMME;11829;
10274;QUICK N BRETZEL BAC;20;GRAMME;11847;
10274;QUICK N BRETZEL BAC;15;GRAMME;10797;
10267;YOUBURGER BEARNAISE;20;GRAMME;11791;
10268;YOUBURGER ESPELETTE;0,5;GRAMME;10805;
10268;YOUBURGER ESPELETTE;20;GRAMME;11776;
10268;YOUBURGER ESPELETTE;20;GRAMME;11791;
10269;YOUBURGER ROQUEFORT;0,5;GRAMME;10805;
10269;YOUBURGER ROQUEFORT;20;GRAMME;11777;
10264;TWIN BEEF;19;GRAMME;11739;
10264;TWIN BEEF;10;GRAMME;11738;
10264;TWIN BEEF;20;GRAMME;10797;
10264;TWIN BEEF;8;GRAMME;10260;
10267;YOUBURGER BEARNAISE;0,5;GRAMME;10805;
10267;YOUBURGER BEARNAISE;20;GRAMME;11794;
10251;WRAP VEGGIE;35;GRAMME;11597;
10256;CHE PECAN CHKN COLD;60;GRAMME;11591;
10257;PASTA BC CHKN COLD;60;GRAMME;11591;
10260;BURGER HEROS;20;GRAMME;11434;
10260;BURGER HEROS;10;GRAMME;10797;
10260;BURGER HEROS;4;GRAMME;10260;
10250;WRAP CHICKEN CAESAR;20;GRAMME;11594;
10250;WRAP CHICKEN CAESAR;8;GRAMME;11592;
10251;WRAP VEGGIE;15;GRAMME;11588;
10251;WRAP VEGGIE;30;GRAMME;11590;
10251;WRAP VEGGIE;50;GRAMME;11589;
10251;WRAP VEGGIE;20;GRAMME;11595;
10249;WRAP BAC/ONION;30;GRAMME;11590;
10249;WRAP BAC/ONION;20;GRAMME;11596;
10249;WRAP BAC/ONION;35;GRAMME;11598;
10250;WRAP CHICKEN CAESAR;15;GRAMME;11588;
10250;WRAP CHICKEN CAESAR;30;GRAMME;11590;
10250;WRAP CHICKEN CAESAR;60;GRAMME;11591;
